subject,department,ab0,ab1,ab2
African & African Amer Studies,African & African Amer Studies,AfAm Studies,Africana Studies,Black Studies
Afrikaans,African & African Amer Studies,Afrikaans,Afrik,Afrikans
Akkadian,Near Eastern Languages & Civ,Akk,Akkadian Language,Near Eastern Languages
Albanian Language,Near Eastern Languages & Civ,Alb Lang,Albanian Lang,Near Eastern Lang & Civ
American Studies,American Studies,AmStud,AmeriStud,US Studies
Amharic,African & African Amer Studies,Amh,Amhar,Amh Lang
Ancient Near East,Near Eastern Languages & Civ,ANE,Ancient NE,Near Eastern Studies
Ancient Studies,Classics The,Ancient Studies,Classics,Ancient History
Anthropology,Anthropology,Anthro,Anthrology,Socio-cultural
Applied Computation,Applied Computation,App Comp,Applied Comp,Computational Science
Applied Mathematics,Applied Mathematics,App Math,App Math,Applied Math
Applied Physics,Applied Physics,App Phys,App Physics,Applied Phys
Arabic,Near Eastern Languages & Civ,Arabic,Near Eastern Languages,Arabic Studies
Armenian,Near Eastern Languages & Civ,Armenian Studies,Armenian Language,Near Eastern Studies
Armenian Studies,Near Eastern Languages & Civ,Arm Studies,Near East Lang & Civ,Armenian Lang & Culture
"Art, Film, and Visual Studies",Art Film and Visual Studies,AFVS,Visual Arts,Film Studies
Astronomy,Astronomy,Astro,Ast,Astronomics
Bahasa Indonesia,South Asian Studies,Indonesian Language,Bahasa Indo,Bah Indo
Biolog Chem & Molecular Pharm,Medical Sciences,Biochem,Molecular Pharmacology,Biomedical Chemistry
Biological & Biomedical Sci,Medical Sciences,BioSci,Biomed Sci,Med Sci
Biological Sci in Public Hlth,Bio Sciences in Public Health,Bio Sci Public Hlth,Bio Sciences Pub Hlth,Biological Public Health
Biomedical Engineering,Biomedical Engineering,BioMed Eng,Biomed Eng,BME
Biomedical Informatics,Medical Sciences,Bioinformatics,Health Informatics,Medical Informatics
Biophysics,Biophysics,Biophys,Biophysical,Bio Phys
Bio Sciences in Dental Med,Bio Sciences in Dental Med,Bio Dent,Dental Biology,Oral Sciences
Biostatistics,Biostatistics,BioStats,Biometrics,Biometry
"Bosnian, Croatian & Serbian",Slavic Languages & Literatures,BCS,BCS Languages,Bosnian Croatian Serbian
Catalan,Romance Languages & Lit,Catalan,Catalan language,Catalan studies
Cell Biology,Medical Sciences,Cell Bio,Cellular Biology,Cytology
Celtic,Celtic Languages & Literatures,Celtic Studies,Celtic Languages,Celtic Literature
Chaghatay,East Asian Langs & Civ,Chagatai,Chagatai language,Chagatai literature
Chemical and Physical Biology,Chemical & Physical Biology,Chem Phys Bio,Chem Phys Biol,Chem & Phys Bio
Chemical Biology,Chemical Biology,ChemBio,ChemBio,ChemBio
Chemistry,Chemistry & Chemical Biology,Chem,ChemBio,Chem & ChemBio
Chinese,East Asian Langs & Civ,Chinese,Mandarin,East Asian Language
Chinese History,East Asian Langs & Civ,Chinese Hist,East Asian History,CHIST
Chinese Literature,East Asian Langs & Civ,Ch Lit,Chinese Lit,East Asian Lit
Classical Archaeology,Classics The,Classical Arch,Classical Archaelogy,Classical Archy
Classical Hebrew,Near Eastern Languages & Civ,Classical Hebrew,Biblical Hebrew,Ancient Hebrew
Classical Philology,Classics The,Class Phil,Cl Phil,Classical Phil
Classical Studies,Classics The,Classics,Ancient Studies,Greco-Roman Studies
Classics,Classics The,Classics,Classical Studies,Ancient Studies
Comparative Literature,Comparative Literature,Comp Lit,Comp Lit Studies,Comparative Lit
Computer Science,Computer Science,CS,Comp Sci,CompSci
Creativity and Entrepreneurshi,The Lemann Prog on Creativity,Creativity & Entrepreneurship,Creativity and Business,Innovation and Entrepreneurship
Czech,Slavic Languages & Literatures,Czech,Slavic Lang,Lit
Design,Arch Landscape & Urban Plan,Design,Architecture,Urban Planning
